-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51fcfaa71564c7b67bbd349644738397\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a20e800efe0ddaef84a8fe5a641cef38\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\588ed9f693e890627b8d227caf793f26\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9849d2ab069fa07bfe61eeddc63924e3\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3adb2e0dd5471422db803157f5032ac5\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\59b43087a0e460d4c636bfb6f03a541a\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f9b718fa64dc81901c07ac03e4b16c48\workspace\transformed\jetified-credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\51427442cd71c178c267345675e70075\workspace\transformed\jetified-credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:22.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ac4feb8cb4be8f5a4c7a9cffc9a9e6cb\workspace\transformed\jetified-play-services-auth-22.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b8bd6d4fa45e30f88915961f3c7ea500\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3096a60e7be261fd699b90ecd441da4\workspace\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2e3f603e71431c2241ec87088a3a8339\workspace\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tflite-support:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9ea9c749d40860bafee9ba782a8f904e\workspace\transformed\jetified-play-services-tflite-support-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4ddaaec61d85dfe5c829a1ce5714add\workspace\transformed\jetified-play-services-tflite-java-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\49d215dabec606476ec897c3911fe8ce\workspace\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\89c5500d3720d22b277fbe000e923ab9\workspace\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ff9b6fef776824807dd2acbde93d97cb\workspace\transformed\jetified-play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c55feee7f6a7d0101ddc342c2ac33029\workspace\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a923c57cf014ce611138db0b34f25651\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\48d7227dd5ddf90ddf99d672ab209a17\workspace\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f1fb73ea0ae3c5c5a25259754c56aab4\workspace\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8a0e2b181d8f42aab8fb40ecddcbe794\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f07ce1e8ecc5cf01a98961f94753e494\workspace\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5ab07a7d25a703cb951fb2506cc89aec\workspace\transformed\jetified-play-services-tflite-impl-16.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cdff0240b2eefecf723b3c9274861e45\workspace\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4e16817c7926c90f261322f145173dfe\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ddcbc595d9efa3eaaaa8d4bc8485a6b5\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\39ca52a3ae06f1b6e033e9564eb11fde\workspace\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4eb4ad585138e36c77e59499e0b64ac4\workspace\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f63ab58e223989c1f5b858a219bb80f8\workspace\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\ab38d7b46e9ef72683cabb44d0be8faf\workspace\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6e60b0ea40957da158fb357a1bf57aa8\workspace\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a39e6bae82b73e26bc886ab26ec76cd3\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\eb82184e38a76c13c9e79faee8a0779c\workspace\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7ee3fc3fe76f161573ab143b1a4e9ec5\workspace\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\842c68e935552f0dedd2f36cf877cb90\workspace\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\f510d93e47b6c2041fa49301165ece04\workspace\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\57cbaad81f914cb49e0cb4f81112fd13\workspace\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d6493cbf09e5c3f3b23e0e1c8d801dff\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b3d14f90b936ef30b017171f17910e12\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\41c3f7a4c690b3862e4c4b748920b79e\workspace\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b22b8539f8c9d8447ec31935d3644271\workspace\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\338ab126e4dc0c515741f258734b3329\workspace\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\31b3cceb06712cbb673e9fdd7747afb4\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\95e16120aaa467249b3716d643d8d01a\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\03bd6272792f330cd4731d8b45c2a666\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7f26b4a67c149f582f0f853974825524\workspace\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\7cdcd2a9090202b29b65209375f2ca38\workspace\transformed\jetified-core-remoteviews-1.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\95de4f86597d21f600058df67f4bb232\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\772f65461102cad77894ecc6cca110bf\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8c9364af87f404e4f6e84515f9c2edbd\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6485149f245edfdd126c2aeba95d3134\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2d58b6e139924946db98d91abc7e04fd\workspace\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0d87b5836256a15ac3a666d7277cf5fa\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c2a83db95258ed28266c303491879cde\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9bf4c3b498b49ce3a50fdacb28d30783\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c401ce7e9563c11ae710c79b2f784d90\workspace\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9e5899ed68089d9665c15e8ed428a056\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e90c287fa5e1c181e445f2dea93d555c\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\72699c88b9333d4d9efdf5c3c9417dcb\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\05267dc7ff10d8f0c9a09dfcfb350967\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6ad545a71570eb99ce28039991cbea13\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\572325c02baeb5fb7be2bae41de072b9\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\a28a91465824b9934b318e9d1849963f\workspace\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\93ffd671d819e13cdb3648807097b7be\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2f4645918229f255f71d122c49e01cdf\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2ddc9f76173981ef767691a1255ff2c4\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\dda3019d49587a96d7bdf39f5056b9d5\workspace\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d08a70c3c8b246beb4a86b2f4998846a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d2ec84a23f56e1107ed50f557925db26\workspace\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bce90355bfa35ee04d9489fb5bf3d4e9\workspace\transformed\jetified-lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0ba2f1a1e971f20a6b27579b6dcf9799\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\bb64444ea917f7ed788884f136615e34\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\caefa7e907b2b9992d171cf7e67b75fb\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\623b6d4a28667a88bf206596d811226a\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3ebc5e10f3b74f0b47f2f4e4a3e9b8d7\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\39d684833f6e0995d8386af8326289a4\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cc7bbb26a3d4173ebc0be5a78b34b429\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6c01e60b58f8d47e787c83e770f9babc\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\9a4a9ac53c12a06394caf027fe69dc0b\workspace\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d7047f0edbca1308a4d1d319333334a5\workspace\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d45961b1c6e6ed5fe7b7e6ed4d52c8c4\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4e67e1220b1cfd2461d14c5049cb8559\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\saikr\.gradle\caches\9.3.1\transforms\389235cd540ceea38ece44bd7e5d59ca\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d1db74a7a93c398efa2d7ac67cc6740c\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c3f475d7bc67aff35bfc9ba0db09d849\workspace\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\01247635b9f943c4de490662cd1d6eb6\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
